    Updating crates.io index
  --> rustmath-symbolic/src/inequalities.rs:13:21
   |
13 | use rustmath_core::{NumericConversion, Ring};
   |                     ^^^^^^^^^^^^^^^^^

warning: unused import: `std::sync::Arc`
  --> rustmath-symbolic/src/integrate.rs:10:5
   |
10 | use std::sync::Arc;
   |     ^^^^^^^^^^^^^^

warning: unused import: `crate::series::BigO`
   --> rustmath-symbolic/src/limits.rs:549:13
    |
549 |         use crate::series::BigO;
    |             ^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::sync::Arc`
 --> rustmath-symbolic/src/operators.rs:8:5
  |
8 | use std::sync::Arc;
  |     ^^^^^^^^^^^^^^

warning: unused imports: `preceded` and `tuple`
  --> rustmath-symbolic/src/parser.rs:23:33
   |
23 |     sequence::{delimited, pair, preceded, tuple},
   |                                 ^^^^^^^^  ^^^^^

warning: unused import: `std::collections::HashMap`
 --> rustmath-symbolic/src/polynomial.rs:7:5
  |
7 | use std::collections::HashMap;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
  --> rustmath-symbolic/src/radical.rs:10:5
   |
10 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `BinaryOp` and `UnaryOp`
  --> rustmath-symbolic/src/random_tests.rs:26:25
   |
26 | use crate::expression::{BinaryOp, Expr, UnaryOp};
   |                         ^^^^^^^^        ^^^^^^^
   |
help: if this is a test module, consider adding a `#[cfg(test)]` to the containing module
  --> rustmath-symbolic/src/lib.rs:27:1
   |
27 | pub mod random_tests;
   | ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::symbol::Symbol`
  --> rustmath-symbolic/src/random_tests.rs:27:5
   |
27 | use crate::symbol::Symbol;
   |     ^^^^^^^^^^^^^^^^^^^^^
   |
help: if this is a test module, consider adding a `#[cfg(test)]` to the containing module
  --> rustmath-symbolic/src/lib.rs:27:1
   |
27 | pub mod random_tests;
   | ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `Weak`
 --> rustmath-symbolic/src/registry.rs:9:30
  |
9 | use std::sync::{Arc, RwLock, Weak};
  |                              ^^^^

warning: unused import: `UnaryOp`
 --> rustmath-symbolic/src/series.rs:5:41
  |
5 | use crate::expression::{BinaryOp, Expr, UnaryOp};
  |                                         ^^^^^^^

warning: unused import: `std::sync::Arc`
 --> rustmath-symbolic/src/series.rs:9:5
  |
9 | use std::sync::Arc;
  |     ^^^^^^^^^^^^^^

warning: unused import: `Ring`
  --> rustmath-symbolic/src/specialfunctions/generalized.rs:33:40
   |
33 | use rustmath_core::{NumericConversion, Ring};
   |                                        ^^^^

warning: unused import: `rustmath_integers::Integer`
  --> rustmath-symbolic/src/specialfunctions/generalized.rs:34:5
   |
34 | use rustmath_integers::Integer;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_integers::Integer`
  --> rustmath-symbolic/src/specialfunctions/orthogonal_polys.rs:38:5
   |
38 | use rustmath_integers::Integer;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `Ring`
  --> rustmath-symbolic/src/specialfunctions/prime_pi.rs:29:40
   |
29 | use rustmath_core::{NumericConversion, Ring};
   |                                        ^^^^

warning: unused import: `rustmath_integers::Integer`
  --> rustmath-symbolic/src/specialfunctions/prime_pi.rs:30:5
   |
30 | use rustmath_integers::Integer;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::f64::consts::PI`
   --> rustmath-symbolic/src/substitute.rs:352:9
    |
352 |     use std::f64::consts::PI;
    |         ^^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_integers::Integer`
  --> rustmath-symbolic/src/walker.rs:63:21
   |
63 |                 use rustmath_integers::Integer;
   |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused variable: `row_start`
   --> rustmath-matrix/src/sparse.rs:519:17
    |
519 |             let row_start = self.matrix.row_ptrs[self.row];
    |                 ^^^^^^^^^
    |
help: if this is intentional, prefix it with an underscore
    |
519 |             let _row_start = self.matrix.row_ptrs[self.row];
    |                 +
help: you might have meant to pattern match on the similarly named constant `STRASSEN_THRESHOLD`
    |
519 -             let row_start = self.matrix.row_ptrs[self.row];
519 +             let strassen::STRASSEN_THRESHOLD = self.matrix.row_ptrs[self.row];
    |

   Compiling rustmath-monoids v0.1.0 (/home/user/RustMath/rustmath-monoids)
warning: unused variable: `p`
   --> rustmath-matrix/src/special.rs:999:9
    |
999 |     let p = random_unimodular_matrix(size, 10);
    |         ^ help: if this is intentional, prefix it with an underscore: `_p`

warning: unused variable: `combined_ambient_dim`
   --> rustmath-matrix/src/vector_space.rs:121:13
    |
121 |         let combined_ambient_dim = ambient_dim + other_ambient_dim;
    |             ^^^^^^^^^^^^^^^^^^^^
    |
help: if this is intentional, prefix it with an underscore
    |
121 |         let _combined_ambient_dim = ambient_dim + other_ambient_dim;
    |             +
help: you might have meant to pattern match on the similarly named constant `STRASSEN_THRESHOLD`
    |
121 -         let combined_ambient_dim = ambient_dim + other_ambient_dim;
121 +         let strassen::STRASSEN_THRESHOLD = ambient_dim + other_ambient_dim;
    |

warning: unused variable: `subspace_matrix`
   --> rustmath-matrix/src/vector_space.rs:181:13
    |
181 |         let subspace_matrix = Matrix::from_vec(ambient_dim, subspace.dimension, subspace_data)?;
    |             ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_subspace_matrix`

warning: method `scalar_mul` is never used
   --> rustmath-matrix/src/polynomial_matrix.rs:350:8
    |
346 | trait PolynomialExt<F: Field> {
    |       ------------- method in this trait
...
350 |     fn scalar_mul(&self, scalar: &F) -> Self;
    |        ^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: unused `Result` that must be used
  --> rustmath-matrix/src/integer_forms.rs:72:21
   |
72 |                     s.swap_rows(k, pi);
   |                     ^^^^^^^^^^^^^^^^^^
   |
   = note: this `Result` may be an `Err` variant, which should be handled
   = note: `#[warn(unused_must_use)]` (part of `#[warn(unused)]`) on by default
help: use `let _ = ...` to ignore the resulting value
   |
72 |                     let _ = s.swap_rows(k, pi);
   |                     +++++++

warning: unused `Result` that must be used
  --> rustmath-matrix/src/integer_forms.rs:73:21
   |
73 |                     p.swap_rows(k, pi);
   |                     ^^^^^^^^^^^^^^^^^^
   |
   = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
   |
73 |                     let _ = p.swap_rows(k, pi);
   |                     +++++++

warning: unused `Result` that must be used
   --> rustmath-matrix/src/integer_forms.rs:200:17
    |
200 |                 h.swap_rows(pivot_row, current_row);
    |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
    |
200 |                 let _ = h.swap_rows(pivot_row, current_row);
    |                 +++++++

warning: unused `Result` that must be used
   --> rustmath-matrix/src/integer_forms.rs:201:17
    |
201 |                 u.swap_rows(pivot_row, current_row);
    |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
    |
201 |                 let _ = u.swap_rows(pivot_row, current_row);
    |                 +++++++

warning: unused `Result` that must be used
   --> rustmath-matrix/src/integer_forms.rs:241:21
    |
241 |                     h.swap_rows(current_row, smallest_row);
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
    |
241 |                     let _ = h.swap_rows(current_row, smallest_row);
    |                     +++++++

warning: unused `Result` that must be used
   --> rustmath-matrix/src/integer_forms.rs:242:21
    |
242 |                     u.swap_rows(current_row, smallest_row);
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
    |
242 |                     let _ = u.swap_rows(current_row, smallest_row);
    |                     +++++++

warning: `rustmath-polynomials` (lib) generated 1 warning
   Compiling rustmath-graphs v0.1.0 (/home/user/RustMath/rustmath-graphs)
warning: field `headers` is never read
 --> rustmath-misc/src/table.rs:7:5
  |
5 | pub struct Table {
  |            ----- field in this struct
6 |     rows: Vec<Vec<String>>,
7 |     headers: Option<Vec<String>>,
  |     ^^^^^^^
  |
  = note: `Table` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

   Compiling rustmath-numberfields v0.1.0 (/home/user/RustMath/rustmath-numberfields)
   Compiling rustmath-geometry v0.1.0 (/home/user/RustMath/rustmath-geometry)
warning: field `mult_table` is never read
  --> rustmath-monoids/src/automatic_semigroup.rs:35:5
   |
31 | pub struct AutomaticSemigroup {
   |            ------------------ field in this struct
...
35 |     mult_table: Option<HashMap<(usize, usize), usize>>,
   |     ^^^^^^^^^^
   |
   = note: `AutomaticSemigroup` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `rustmath_core::Ring`
 --> rustmath-symbolic/src/differentiate.rs:5:5
  |
5 | use rustmath_core::Ring;
  |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_core::NumericConversion`
   --> rustmath-symbolic/src/substitute.rs:131:13
    |
131 |         use rustmath_core::NumericConversion as _;
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_core::Ring`
 --> rustmath-symbolic/src/diffeq.rs:8:5
  |
8 | use rustmath_core::Ring;
  |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `NumericConversion`
 --> rustmath-symbolic/src/expand.rs:4:21
  |
4 | use rustmath_core::{NumericConversion, Ring};
  |                     ^^^^^^^^^^^^^^^^^

warning: unused import: `Ring`
 --> rustmath-symbolic/src/factor.rs:8:40
  |
8 | use rustmath_core::{NumericConversion, Ring};
  |                                        ^^^^

warning: unused import: `NumericConversion`
 --> rustmath-symbolic/src/substitute.rs:5:21
  |
5 | use rustmath_core::{NumericConversion, Ring};
  |                     ^^^^^^^^^^^^^^^^^

warning: unused import: `Ring`
 --> rustmath-symbolic/src/integrate.rs:9:21
  |
9 | use rustmath_core::{Ring, NumericConversion};
  |                     ^^^^

warning: unused import: `NumericConversion`
 --> rustmath-symbolic/src/integrate.rs:9:27
  |
9 | use rustmath_core::{Ring, NumericConversion};
  |                           ^^^^^^^^^^^^^^^^^

warning: unused import: `Ring`
 --> rustmath-symbolic/src/limits.rs:8:21
  |
8 | use rustmath_core::{Ring, NumericConversion};
  |                     ^^^^

warning: unused import: `NumericConversion`
 --> rustmath-symbolic/src/limits.rs:8:27
  |
8 | use rustmath_core::{Ring, NumericConversion};
  |                           ^^^^^^^^^^^^^^^^^

warning: unused import: `Ring`
 --> rustmath-symbolic/src/polynomial.rs:5:40
  |
5 | use rustmath_core::{NumericConversion, Ring};
  |                                        ^^^^

warning: unused import: `NumericConversion`
 --> rustmath-symbolic/src/polynomial.rs:5:21
  |
5 | use rustmath_core::{NumericConversion, Ring};
  |                     ^^^^^^^^^^^^^^^^^

warning: unused import: `Ring`
 --> rustmath-symbolic/src/radical.rs:7:40
  |
7 | use rustmath_core::{NumericConversion, Ring};
  |                                        ^^^^

warning: unused import: `NumericConversion`
 --> rustmath-symbolic/src/radical.rs:7:21
  |
7 | use rustmath_core::{NumericConversion, Ring};
  |                     ^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_core::NumericConversion`
  --> rustmath-symbolic/src/specialfunctions/transcendental.rs:40:5
   |
40 | use rustmath_core::NumericConversion;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `NumericConversion`
 --> rustmath-symbolic/src/series.rs:7:27
  |
7 | use rustmath_core::{Ring, NumericConversion};
  |                           ^^^^^^^^^^^^^^^^^

warning: unused import: `Ring`
 --> rustmath-symbolic/src/series.rs:7:21
  |
7 | use rustmath_core::{Ring, NumericConversion};
  |                     ^^^^

warning: unused import: `NumericConversion`
  --> rustmath-symbolic/src/specialfunctions/prime_pi.rs:29:21
   |
29 | use rustmath_core::{NumericConversion, Ring};
   |                     ^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_core::Ring`
 --> rustmath-symbolic/src/simplify.rs:4:5
  |
4 | use rustmath_core::Ring;
  |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `NumericConversion`
 --> rustmath-symbolic/src/solve.rs:7:21
  |
7 | use rustmath_core::{NumericConversion, Ring};
  |                     ^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_core::NumericConversion`
  --> rustmath-symbolic/src/specialfunctions/airy.rs:43:5
   |
43 | use rustmath_core::NumericConversion;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `NumericConversion`
  --> rustmath-symbolic/src/specialfunctions/generalized.rs:33:21
   |
33 | use rustmath_core::{NumericConversion, Ring};
   |                     ^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_core::NumericConversion`
  --> rustmath-symbolic/src/specialfunctions/min_max.rs:25:5
   |
25 | use rustmath_core::NumericConversion;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `NumericConversion`
  --> rustmath-symbolic/src/specialfunctions/orthogonal_polys.rs:37:21
   |
37 | use rustmath_core::{NumericConversion, Ring};
   |                     ^^^^^^^^^^^^^^^^^

warning: unused import: `Ring`
  --> rustmath-symbolic/src/specialfunctions/orthogonal_polys.rs:37:40
   |
37 | use rustmath_core::{NumericConversion, Ring};
   |                                        ^^^^

warning: unused import: `NumericConversion`
  --> rustmath-symbolic/src/specialfunctions/other.rs:34:21
   |
34 | use rustmath_core::{NumericConversion, Ring};
   |                     ^^^^^^^^^^^^^^^^^

warning: `rustmath-constants` (lib) generated 4 warnings
   Compiling rustmath-coding v0.1.0 (/home/user/RustMath/rustmath-coding)
warning: unused variable: `discriminant`
   --> rustmath-symbolic/src/diffeq.rs:332:13
    |
332 |         let discriminant = b.clone().pow(Expr::from(2))
    |             ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_discriminant`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `var`
   --> rustmath-symbolic/src/diffeq.rs:321:9
    |
321 |         var: &Symbol,
    |         ^^^ help: if this is intentional, prefix it with an underscore: `_var`

warning: unused variable: `dm_dy`
   --> rustmath-symbolic/src/diffeq.rs:351:13
    |
351 |         let dm_dy = m.differentiate(y_var);
    |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_dm_dy`

warning: unused variable: `dn_dx`
   --> rustmath-symbolic/src/diffeq.rs:352:13
    |
352 |         let dn_dx = n.differentiate(x_var);
    |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_dn_dx`

warning: `rustmath-sets` (lib) generated 1 warning (run `cargo fix --lib -p rustmath-sets` to apply 1 suggestion)
   Compiling rustmath-crypto v0.1.0 (/home/user/RustMath/rustmath-crypto)
warning: unused import: `EuclideanDomain`
  --> rustmath-numberfields/src/lib.rs:24:21
   |
24 | use rustmath_core::{EuclideanDomain, NumericConversion, Ring};
   |                     ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `degree`
   --> rustmath-symbolic/src/factor.rs:178:9
    |
178 |     let degree = degree.unwrap();
    |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_degree`

warning: `rustmath-matrix` (lib) generated 24 warnings (run `cargo fix --lib -p rustmath-matrix` to apply 10 suggestions)
   Compiling rustmath-quadraticforms v0.1.0 (/home/user/RustMath/rustmath-quadraticforms)
warning: unused variable: `args`
  --> rustmath-symbolic/src/function.rs:23:26
   |
23 |     fn derivative(&self, args: &[Expr], arg_index: usize) -> Result<Expr, String> {
   |                          ^^^^ help: if this is intentional, prefix it with an underscore: `_args`

warning: unused variable: `arg_index`
  --> rustmath-symbolic/src/function.rs:23:41
   |
23 |     fn derivative(&self, args: &[Expr], arg_index: usize) -> Result<Expr, String> {
   |                                         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_arg_index`

warning: unexpected `cfg` condition value: `random`
   --> rustmath-graphs/src/generators/mod.rs:118:7
    |
118 | #[cfg(feature = "random")]
    |       ^^^^^^^^^^^^^^^^^^ help: remove the condition
    |
    = note: no expected values for `feature`
    = help: consider adding `random` as a feature in `Cargo.toml`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
